,Compound,Date,Network,Text,Twitter Handle
130,0.1027,2017-12-11 16:54:34,CBS News,"RNC employee Joyce Simmons quits over party's support for Roy Moore, writing that she ""strongly"" disagrees with the… https://t.co/hpfQCPS5s9",@CBSNews
131,0.0,2017-12-11 16:40:01,CBS News,"A CBS News poll finds a third of Americans say that in the wake of recent mass shootings, they are less likely to a… https://t.co/kNV6xYCkof",@CBSNews
132,0.7063,2017-12-11 16:25:01,CBS News,A CBS News poll find most Americans think better mental health screening and treatment would do a lot to help preve… https://t.co/2DyL1K0h7u,@CBSNews
133,0.0516,2017-12-11 16:10:52,CBS News,"“I think the endorsement is disgusting. Absolutely disgusting,” Holvey says of @POTUS’ endorsement of Roy Moore.… https://t.co/CHSvRTAejA",@CBSNews
134,0.3182,2017-12-11 16:04:24,CBS News,"“What I'm more concerned about is, as a culture in our country what is acceptable behavior? And the standard that o… https://t.co/2dcVNv5l8v",@CBSNews
135,0.3182,2017-12-11 16:02:16,CBS News,"I think if [Congress] was willing to investigate Senator Franken, I think it is only fair that they do the same for… https://t.co/OlXbBQ91ca",@CBSNews
136,0.0,2017-12-11 16:01:08,CBS News,"Reporter: Are the three of you asking for a congressional investigation and from what committees?
Holvey: They have… https://t.co/09xA35tzRP",@CBSNews
137,-0.6369,2017-12-11 15:59:06,CBS News,"""In some areas, the accusations of of sexual aggression were being taken seriously. And people were being held acco… https://t.co/U9SHnaGq67",@CBSNews
138,0.3818,2017-12-11 15:56:41,CBS News,"“About 12 years ago, as a young receptionist in Trump Tower, I was forcibly kissed by Mr. Trump during our first in… https://t.co/1GQOyW7jxL",@CBSNews
139,-0.3182,2017-12-11 15:54:09,CBS News,“This behavior isn't rare in our society &amp; people of all backgrounds can be victims. The only reason I am here toda… https://t.co/C7iIlyT2Rm,@CBSNews
140,-0.0772,2017-12-11 15:49:58,CBS News,"Samantha Holvey, who accuses @POTUS of sexual misconduct, says her dreams of competing in the Miss USA pageant ""nev… https://t.co/xXDHNi1dt7",@CBSNews
141,-0.8591,2017-12-11 15:43:10,CBS News,"WATCH: Women who have publicly accused President Trump of sexual harassment and assault speak at a news conference,… https://t.co/nAGxfFgeli",@CBSNews
142,0.0,2017-12-11 15:35:23,CBS News,".@CBSEveningNews anchor @jeffglor to interview French President Emmanuel Macron on Monday, Dec. 11. The interview w… https://t.co/oCK9zEWs1p",@CBSNews
143,-0.296,2017-12-11 15:29:02,CBS News,AHEAD: Several women who have publicly accused Pres. Trump of sexual misconduct are speaking out at a joint news in… https://t.co/39kqZaM2q7,@CBSNews
144,-0.2263,2017-12-11 15:13:02,CBS News,"Suspect in Port Authority explosion Akyed Ullah's taxi license has lapsed, New York City Taxi and Limousine Commiss… https://t.co/hgLBbzLS7E",@CBSNews
145,0.0,2017-12-11 15:12:49,CBS News,"“Reporters asked authorities if [the suspect] said anything after the explosion. They said he did speak, but they w… https://t.co/ZZpJXkD1QU",@CBSNews
146,-0.765,2017-12-11 15:12:16,CBS News,"Surveillance video shows people immediately run away from the suspect as the pipe bomb is detonated, and no one els… https://t.co/nqQWzmcnvW",@CBSNews
147,-0.4939,2017-12-11 15:02:41,CBS News,"The pipe bomb was as attached to the suspect’s body using velcro and zip ties, NYPD Deputy Police Commissioner John… https://t.co/Hj902pun1y",@CBSNews
148,0.0772,2017-12-11 14:55:12,CBS News,“Three other people that were in proximity of the explosion removed themselves” from the Port Authority scene and t… https://t.co/5mcfPi07LK,@CBSNews
149,-0.296,2017-12-11 14:53:07,CBS News,First responders found the suspect with burns and wounds to his body and the preliminary investigation at the scene… https://t.co/92K6RvOSKC,@CBSNews
150,-0.2263,2017-12-11 14:51:24,CBS News,"NEW: Suspect in Port Authority explosion has been identified as 27-year-old Akyed Ullah, according to New York City… https://t.co/L8xSxkiN2s",@CBSNews
151,0.0772,2017-12-11 14:49:57,CBS News,"The Port Authority Bus Terminal has reopened following an explosion earlier Monday morning, @PABusTerminal says.… https://t.co/Os2NYQrJCH",@CBSNews
152,-0.8004,2017-12-11 14:49:01,CBS News,"“The terrorists will not win. We’re going to keep being New Yorkers. Let’s get back to work,” @NYCMayor Bill de Bla… https://t.co/6z0DdDTI5D",@CBSNews
153,0.0,2017-12-11 14:48:02,CBS News,“When an every day New Yorker sees something that doesn’t make sense...tell a police officer. They are the ones who… https://t.co/nqH046I9vK,@CBSNews
154,-0.7003,2017-12-11 14:45:20,CBS News,"“Let’s be clear, this was an attempted terrorist attack. Thank God the the perpetrator did not achieve ultimate his… https://t.co/rTnWCnBFtm",@CBSNews
155,0.0,2017-12-11 14:43:05,CBS News,“This is New York. The reality is that we are a target by many...The counter-reality is that this is New York and w… https://t.co/gagTWpywo8,@CBSNews
156,0.5719,2017-12-11 14:40:40,CBS News,"“There was an explosion... It was an effectively low tech device. There were several injuries, we hope minor. And i… https://t.co/sr7BgL2orI",@CBSNews
157,-0.2263,2017-12-11 14:38:11,CBS News,NOW: New York City officials give update on Port Authority explosion. Injuries have been reported. The suspect has… https://t.co/Qjv5m8MMM4,@CBSNews
158,0.0772,2017-12-11 14:35:58,CBS News,SOON: @NYCMayor Bill de Blasio will hold a press conference with updates on the Port Authority explosion… https://t.co/wqce9iwUJL,@CBSNews
159,-0.6249,2017-12-11 14:28:40,CBS News,NEW: Photograph shows Port Authority explosion suspect on the ground after alleged pipe bomb detonated. He received… https://t.co/UBx8yfUKE0,@CBSNews
160,-0.4939,2017-12-11 14:25:25,CBS News,NEW: Video shows the moment that an apparent pipe bomb goes off in the busy pedestrian walkway between Times Square… https://t.co/U0BAZkdLIf,@CBSNews
161,0.0772,2017-12-11 14:22:40,CBS News,"4 injuries reported from Port Authority explosion. ""All injuries are non-life-threatening,"" @FDNY says… https://t.co/IfqMQDXKGH",@CBSNews
162,-0.2247,2017-12-11 14:22:35,CBS News,"“The scene, which was incredibly chaotic and crowded in the minutes and hour [after the explosion], has calmed down… https://t.co/X3npxqG4fD",@CBSNews
163,-0.7717,2017-12-11 14:19:24,CBS News,“It is a substantial challenge” for the FBI to identify everyone who is a possible threat now that terrorists can t… https://t.co/BjtT9M3z6E,@CBSNews
164,0.0772,2017-12-11 14:10:01,CBS News,"New York City Mayor Bill de Blasio is en route to the scene of the Port Authority explosion, according to… https://t.co/xGwfuPMyPU",@CBSNews
165,-0.296,2017-12-11 14:08:21,CBS News,"""What we know about the suspect, who is in custody, is he's 20 years old and he is from Bangladesh. That is all we… https://t.co/3WGq5LFNA0",@CBSNews
166,-0.5368,2017-12-11 14:03:51,CBS News,"“Three people injured as well as the suspect, who was injured when that device exploded without warning. He was wal… https://t.co/HYk3M9MSdU",@CBSNews
167,-0.6597,2017-12-11 13:59:48,CBS News,"Sources tell @CBSNewYork the suspect had a homemade pipe bomb that exploded prematurely, @reenaroy reports… https://t.co/4pQIteJ2Bc",@CBSNews
168,-0.296,2017-12-11 13:56:42,CBS News,"One witness described the suspect possibly had wires coming out of his vest, @CBSNewYork reports… https://t.co/5FwrRE2Sui",@CBSNews
169,-0.6486,2017-12-11 13:53:27,CBS News,"Port Authority explosion update: ""One male suspect is in custody. No injuries other than suspect at this time,""… https://t.co/JXR0GIq8qZ",@CBSNews
170,0.0,2017-12-11 13:51:02,CBS News,A federal law enforcement official says the device malfunctioned. The source says “it did not fully detonate which… https://t.co/f6S4stR5cJ,@CBSNews
171,-0.2263,2017-12-11 13:42:27,CBS News,"“The Port Authority is a massive complex...At this point, I see no one exiting the building, so presumably"" buses a… https://t.co/8GYY4TERQg",@CBSNews
172,-0.296,2017-12-11 13:38:24,CBS News,"NYPD says the suspect in custody had another device, @Brook Silva-Braga reports https://t.co/bM1QNc561o https://t.co/ScNtFk6eC3",@CBSNews
173,-0.4939,2017-12-11 13:37:06,CBS News,“The call came in to first responders at 7:19 of an explosion. We now understand it was a pipe bomb. The NYPD tells… https://t.co/PPWbvkJ546,@CBSNews
174,0.0772,2017-12-11 13:32:13,CBS News,"“We have learned that @POTUS has been briefed on this situation” at Port Authority bus terminal in New York City,… https://t.co/AftEleOglW",@CBSNews
175,-0.6808,2017-12-11 13:23:39,CBS News,"“Multiple forces including NYPD, JTTF (Joint Terrorism Task Force), the FBI, probably ATF"" are probably working tog… https://t.co/TzeDTq1hYH",@CBSNews
176,-0.9062,2017-12-11 13:18:08,CBS News,"Authorities will try to determine “If it is an act of terrorism, if this is a terrorist, is he alone wolf?...Are th… https://t.co/sahEfJfQUj",@CBSNews
177,0.0772,2017-12-11 13:14:01,CBS News,An explosion has been reported at the Port Authority bus terminal in New York City. New Yorkers were advised to avo… https://t.co/LfKKz6gzOg,@CBSNews
178,0.0772,2017-12-11 13:08:41,CBS News,Thousands of people commute through Port Authority each day. At this time we are hearing of at least one person inj… https://t.co/761PR3DZSQ,@CBSNews
179,-0.34,2017-12-11 13:05:56,CBS News,MORE: Sources tell CBS News at least one person is under arrest and at least one person has been injured… https://t.co/8Uf804XKyc,@CBSNews
180,0.5766,2017-12-11 13:04:45,CBS News,SPECIAL REPORT: Police have evacuated Port Authority bus terminal due to an explosion. Sources tell CBS News so far… https://t.co/iGC23gL4qt,@CBSNews
181,0.4019,2017-12-11 13:01:01,CBS News,Republican Roy Moore and Democrat Doug Jones take their final laps on the campaign trail before Tuesday's special e… https://t.co/eps0OqfW4x,@CBSNews
182,0.0772,2017-12-11 12:58:03,CBS News,DEVELOPING: Reports of an explosion within Port Authority in New York City. Evacuations underway… https://t.co/otZygBDF7i,@CBSNews
183,0.296,2017-12-11 12:53:19,CBS News,"AHEAD: @CBSEveningNews anchor @JeffGlor will join @CBSThisMorning from Paris, where he will interview France’s Pres… https://t.co/vxOgwi5CuS",@CBSNews
184,-0.5106,2017-12-11 12:49:52,CBS News,"A widely-shared, emotional video is starting a new national conversation about bullying. Keaton Jones, a middle sch… https://t.co/lozpij6fAE",@CBSNews
185,-0.7906,2017-12-11 12:41:01,CBS News,"Threat of violence looms as demonstrations continued around the world on Monday, well beyond the Middle East and th… https://t.co/KXdWyGDpko",@CBSNews
186,-0.5859,2017-12-11 12:40:40,CBS News,"“The Air Force Academy tells us that in the last five years, 11 cadet survivors of sexual assault decided to leave.… https://t.co/FD3KuVA1Nf",@CBSNews
187,0.0,2017-12-11 12:35:59,CBS News,"In a six-month investigation you'll see only on @CBSThisMorning, @NorahODonnell and her team traveled to the United… https://t.co/OKuZnRKnWt",@CBSNews
188,0.2732,2017-12-11 12:32:42,CBS News,"Here’s this morning’s 3 things you need to know:
1️⃣ Manafort &amp; Gates in court
2️⃣ Putin's surprise visit
3️⃣ Bitco… https://t.co/xRzx2O0o9t",@CBSNews
189,-0.5106,2017-12-11 12:21:41,CBS News,AHEAD on @CBSThisMorning: How an emotional video of an 11-year-old is starting a new conversation about bullying an… https://t.co/EGgYvbxhNn,@CBSNews
190,-0.8126,2017-12-11 12:21:01,CBS News,Man and woman arrested after woman found dead and her daughter found tied up Hawaii rental home… https://t.co/hwj9Zf5FI6,@CBSNews
191,0.34,2017-12-11 12:20:01,CBS News,The NFL faces new questions about its concussion policy after Houston’s quarterback went out to play with a head in… https://t.co/sAnavgN38J,@CBSNews
192,-0.9402,2017-12-11 12:18:23,CBS News,A serial killer sentenced to life in prison says there are more victims than the seven he confessed to killing. Tod… https://t.co/2EhJxj6gl5,@CBSNews
193,0.4019,2017-12-11 12:16:59,CBS News,Israel's Prime Minister urged European allies to support the president's decision. That follows a series of violent… https://t.co/f8EGXlyPdr,@CBSNews
194,-0.8074,2017-12-11 12:15:51,CBS News,Some of the women who accused President Trump of sexual abuse will hold a news conference this morning demanding an… https://t.co/KCkjicuU0Q,@CBSNews
195,0.7184,2017-12-11 12:14:11,CBS News,"“There’s a huge ‘if’ in this election result,” @MajorCBS says, adding that if Roy Moore wins, “he faces an immediat… https://t.co/JqEQJbA3wN",@CBSNews
196,0.4019,2017-12-11 12:12:22,CBS News,Chief White House correspondent @MajorCBS joins @CBSThisMorning to discuss Tuesday's special election in Alabama… https://t.co/zorowJSTHV,@CBSNews
197,0.4019,2017-12-11 12:08:35,CBS News,Alabama's Senate candidates are making final campaign pushes before Tuesday's special election. Republican Roy Moor… https://t.co/cXOXfm51Fy,@CBSNews
198,0.0,2017-12-11 12:07:46,CBS News,This morning 7 Northeastern states are under winter weather advisories as millions of people dig out from a very po… https://t.co/BiOljKryty,@CBSNews
199,-0.8268,2017-12-11 12:06:16,CBS News,The largest and most destructive wildfire burning in Southern California is threatening to spread to thousands more… https://t.co/3EMGIO4Vr8,@CBSNews
200,0.0,2017-12-11 23:34:08,CNN,"Condoleezza Rice on the Alabama special election: ""Reject bigotry, sexism, and intolerance"" https://t.co/05g4mHhDPC https://t.co/kFSr6ykZ8d",@CNN
201,0.6124,2017-12-11 23:28:27,CNN,"He may no longer be in office, but former President Obama is still encouraging people to sign up for Obamacare as a… https://t.co/6HQOCTeBaB",@CNN
202,-0.4005,2017-12-11 23:22:37,CNN,Here's what really scares Donald Trump | Analysis by CNN's Chris Cillizza https://t.co/uNxpM4yvKZ https://t.co/FaGK8zLXf3,@CNN
203,0.4404,2017-12-11 23:18:22,CNN,RT @KyungLahCNN: #ThomasFire sunset in Carpinteria. Smoke rising up is good news for firefighters. Wind shifting so SW flank is burning slo…,@CNN
204,-0.1531,2017-12-11 23:11:05,CNN,There's a shakeup happening at Soylent. A cofounder of the Silicon Valley startup is stepping down as CEO.… https://t.co/csbgdX6iWl,@CNN
205,-0.296,2017-12-11 23:10:14,CNN,"In conversations with authorities, the New York City bombing suspect pledged allegiance to ISIS, a law enforcement… https://t.co/CY6hvUtiic",@CNN
206,0.5994,2017-12-11 23:04:14,CNN,"RT @CNNSitRoom: President Trump backs Roy Moore with Alabama robocall: ""Roy Moore is the guy we need to pass our 'Make America Great Again'…",@CNN
207,0.0,2017-12-11 23:03:54,CNN,The hotly contested race between Republican Roy Moore and Democrat Doug Jones will come to a close Tuesday when Ala… https://t.co/vbMf1qSjbT,@CNN
208,0.0,2017-12-11 22:44:23,CNN,"The New Yorker has parted ways with its Washington correspondent, Ryan Lizza, following a review of what it called… https://t.co/pR8kh2apj7",@CNN
209,-0.8591,2017-12-11 22:43:38,CNN,RT @CNNSitRoom: A group of women who have publicly accused President Trump of sexual harassment and assault detailed their accounts of bein…,@CNN
210,-0.5095,2017-12-11 22:42:19,CNN,Sarah Sanders just made a hugely offensive allegation against the media | Analysis by CNN's Chris Cillizza… https://t.co/vOr05ktd8E,@CNN
211,-0.6486,2017-12-11 22:36:13,CNN,"RT @CNNSitRoom: The New York bombing suspect told investigators he carried out the attack because of recent Israeli actions in Gaza, law en…",@CNN
212,-0.2263,2017-12-11 22:32:20,CNN,Rep. Peter King: I don't think President Trump's proposed immigration policies would have stopped the New York atta… https://t.co/4IXrVPEZAK,@CNN
213,-0.5574,2017-12-11 22:30:51,CNN,Saudi Arabia ends a 35-year ban on movie theaters https://t.co/HnlameXhGp https://t.co/wh3hcxa7d5,@CNN
214,-0.128,2017-12-11 22:29:19,CNN,"Republican Rep. Peter King: I disagree with President Trump and would not vote for Roy Moore, ""there's a certain li… https://t.co/sCtRIfQnt2",@CNN
215,-0.4207,2017-12-11 22:25:28,CNN,Just because the botched attack in New York wasn't deadly doesn't mean we shouldn't fear the threat of terrorists w… https://t.co/AVhpZnRMMu,@CNN
216,0.4019,2017-12-11 22:19:07,CNN,"A special election to replace Arizona Republican Rep. Trent Franks will be held next year, with a primary February… https://t.co/7cuQzOc7Ly",@CNN
217,0.0,2017-12-11 22:13:18,CNN,"Siri, what's that song?

Apple has confirmed it is buying Shazam. https://t.co/VXt04AedNf https://t.co/tdVDFNLNr4",@CNN
218,0.0,2017-12-11 22:05:06,CNN,The world's greenest cruise ship will have sails https://t.co/7DctUsBbVP https://t.co/eM1p8YL9UY,@CNN
219,0.0772,2017-12-11 21:58:05,CNN,She’s employee number 29 at Facebook. “I just really believed that Facebook and Mark Zuckerberg was going to be rea… https://t.co/KcrVqOWTqJ,@CNN
220,0.0,2017-12-11 21:57:34,CNN,"The countdown to the New Year has begun, and lawmakers on Capitol Hill have been busy trying to reconcile their tax… https://t.co/qX8oF40CQZ",@CNN
221,0.0,2017-12-11 21:53:31,CNN,"Twitter is hosting an event next month that will feature only high-profile female speakers, in what the company say… https://t.co/MDlq4OzBQF",@CNN
222,0.3612,2017-12-11 21:43:39,CNN,"RT @TheLeadCNN: The White House, run by the President who came to political prominence by promoting the lie that the first African-American…",@CNN
223,0.0,2017-12-11 21:40:21,CNN,"🥤 🥤 🥤 🥤🥤 🥤 🥤 🥤🥤 🥤 🥤 🥤 

President Trump reportedly drinks 12 Diet Cokes each day. What exactly does that do to his… https://t.co/wqwDNoeFaN",@CNN
224,-0.296,2017-12-11 21:37:45,CNN,A rising star at the State Department has written a blistering resignation letter to Secretary of State Rex Tillers… https://t.co/zxAvvcf28X,@CNN
225,-0.2732,2017-12-11 21:30:34,CNN,White House claims President Trump's immigration plans could have prevented the suspect in an attempted New York te… https://t.co/mKUfYG9ViX,@CNN
226,0.0,2017-12-11 21:15:20,CNN,"🥤 🥤 🥤 🥤🥤 🥤 🥤 🥤🥤 🥤 🥤 🥤 

President Trump reportedly drinks 12 Diet Coke’s each day. What exactly does that do to his… https://t.co/SqeHbWq5nU",@CNN
227,-0.5719,2017-12-11 21:04:16,CNN,"“We dodged a bullet this morning, there’s no doubt about it”: James Gagliano discusses the explosion in New York Ci… https://t.co/zdHBDzf9Z5",@CNN
228,0.5574,2017-12-11 20:57:51,CNN,"Rep. Gwen Moore recently wrote a letter expressing her ""urgent concern"" about the safety of Senate pages if Roy Moo… https://t.co/kFa1RplihX",@CNN
229,-0.1027,2017-12-11 20:52:04,CNN,"Judge warns Paul Manafort on his work on an op-ed defending his efforts in Ukraine, saying that a court-issued gag… https://t.co/R5SchVzwO4",@CNN
230,0.0,2017-12-11 20:40:42,CNN,"Having older brothers increases men's likelihood of being gay, newly published research suggests… https://t.co/o4Vm4O6D4D",@CNN
231,0.0,2017-12-11 20:35:16,CNN,Secret message apps are on the rise at work https://t.co/W9XsVZHXuB https://t.co/VTUFs2Fnb3,@CNN
232,-0.296,2017-12-11 20:29:58,CNN,"""I suspect we'll be finding other places to land in addition to the moon"": President Trump wants to send astronauts… https://t.co/4SNsJK892g",@CNN
233,-0.34,2017-12-11 20:24:10,CNN,Democratic US Sen. Kirsten Gillibrand says President Donald Trump should resign over allegations of sexual miscondu… https://t.co/i0FFKwAnR0,@CNN
234,-0.6486,2017-12-11 20:18:05,CNN,Europe's five biggest economies have warned the Trump administration that its tax plan may violate international tr… https://t.co/GV4CQCPj3C,@CNN
235,0.0,2017-12-11 20:10:02,CNN,"“I express myself through music.” Born with a rare genetic condition, this 19-year-old Juilliard musician spends we… https://t.co/YZhEqowr2D",@CNN
236,0.0,2017-12-11 20:01:47,CNN,President Trump speaks from the White House. Watch live on CNN: https://t.co/UYpqI3w42L https://t.co/UX8UsWrJVi,@CNN
237,0.0,2017-12-11 20:00:20,CNN,"Former President Obama is adding his voice to the Alabama Senate race, imploring voters to go to the polls Tuesday… https://t.co/Tz4MzdDAm9",@CNN
238,0.3818,2017-12-11 19:59:49,CNN,"RT @CNNPolitics: Sanders on the Middle East: “We are continuing to urge calm, and we’re open and willing and want to continue meeting and d…",@CNN
239,0.0,2017-12-11 19:59:28,CNN,The SEC shut down plans by a startup food review site to raise money by selling digital tokens. The startup planned… https://t.co/Ybnl3UXWQq,@CNN
240,0.5983,2017-12-11 19:53:20,CNN,RT @CNNnewsroom: Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/xFRTVRwoiy! #CNNHeroes @OpB…,@CNN
241,0.5106,2017-12-11 19:52:47,CNN,Transgender people are free to enlist in the US military beginning in 2018 after a federal judge declined the US go… https://t.co/NhMIJUmGF0,@CNN
242,0.0,2017-12-11 19:50:04,CNN,The California wildfires are now larger than New York City and Boston combined https://t.co/EMSpgKoaoc https://t.co/Nvdj84NWCm,@CNN
243,-0.2263,2017-12-11 19:44:30,CNN,CNN Exclusive: Sen. Kirsten Gillibrand calls on President Trump to resign https://t.co/RJ2N2Hicau https://t.co/LcKrgDhKaB,@CNN
244,-0.1779,2017-12-11 19:41:00,CNN,"RT @CNNPolitics: Sanders on Roy Moore: “As the President said, he found the allegations troubling. If they were true, then he should step a…",@CNN
245,-0.6369,2017-12-11 19:40:45,CNN,"""Look, the President has addressed these accusations directly and denied all of these allegations"": White House pre… https://t.co/0y8gjiABEa",@CNN
246,0.0,2017-12-11 19:40:12,CNN,"""We should all be willing to listen to"" women who speak up about inappropriate sexual behavior, including President… https://t.co/4x8ypdiVFL",@CNN
247,-0.8074,2017-12-11 19:38:10,CNN,Sarah Sanders addresses allegations of sexual assault and harassment against President Trump: “The American people… https://t.co/NjGTM8k67a,@CNN
