,Compound,Date,Network,Text,Twitter Handle
248,0.0,2017-12-11 19:38:00,CNN,"RT @CNNPolitics: White House press secretary Sarah Sanders in response to President Trump’s accusers speaking out: ""The President has addre…",@CNN
249,-0.296,2017-12-11 19:30:10,CNN,"Two Democratic senators called for President Trump's resignation over the weekend, citing the multiple accusations… https://t.co/nW0ahmJCl0",@CNN
250,-0.7096,2017-12-11 19:20:12,CNN,This 15-year-old wept as her parents told her their insurance company denied her for minimally invasive brain surge… https://t.co/x6l7Y6pdTo,@CNN
251,0.0,2017-12-11 19:10:07,CNN,Parents to Congress: My child depends on CHIP for health insurance https://t.co/OUpqqqQTfY https://t.co/2VhS3FxvFc,@CNN
252,0.0,2017-12-11 19:00:06,CNN,"For the first time, an experimental drug has reduced levels of the toxic protein that causes Huntington's disease i… https://t.co/RvMInHGbtQ",@CNN
253,0.0,2017-12-11 18:50:07,CNN,"Siri, what's that song?

Apple buys Shazam: https://t.co/Fvf8r2mIsL https://t.co/YC8iPPs2jd",@CNN
254,0.5267,2017-12-11 18:41:08,CNN,A 12 Diet Cokes-a-day habit like Trump's is worth changing https://t.co/UkB2nRumKA https://t.co/H8QHLyRkK6,@CNN
255,-0.296,2017-12-11 18:33:54,CNN,NYC bombing suspect Akayed Ullah told investigators that recent Israeli actions in Gaza are the reason he carried o… https://t.co/vgRbqtBlgk,@CNN
256,-0.1027,2017-12-11 18:23:28,CNN,"5 reasons you need to pay attention to the Roy Moore race:

- Trump's policy agenda
- The 2018 election
- The GOP b… https://t.co/3ulQmzkAfw",@CNN
257,0.0,2017-12-11 18:09:12,CNN,President Trump wants to send astronauts back to the Moon -- and eventually Mars https://t.co/yT29ZCR2Z5 https://t.co/H5Fim8OeJM,@CNN
258,0.0,2017-12-11 17:52:52,CNN,"Wild parrots were shipped to New York in the 1960s destined for pet stores, but many of them escaped and still live… https://t.co/rfzGXjoL5N",@CNN
259,0.2146,2017-12-11 17:40:15,CNN,"Democrats might not win in Alabama, but they can't lose either | Analysis by @GregJKrieg https://t.co/PS2nXJB3bJ https://t.co/BRLVvn4Zua",@CNN
260,0.0,2017-12-11 17:30:06,CNN,"Former President Barack Obama is adding his voice to the Alabama Senate race, imploring voters to go to the polls T… https://t.co/h1ogfwNe1G",@CNN
261,0.0,2017-12-11 17:20:15,CNN,"Before Roy Moore goes head-to-head with Democrat Doug Jones on Tuesday, catch up on the events that have brought us… https://t.co/y3ZLNTC9sm",@CNN
262,0.5574,2017-12-11 17:10:03,CNN,"Meet the woman in charge of growing Facebook to the next billion users. How Naomi Gleit, VP of Social Good, got the… https://t.co/WhALdPw2ka",@CNN
263,0.5574,2017-12-11 17:02:41,CNN,Here's step-by-step details on how to vote for the CNN Hero of the Year at https://t.co/ANMKKlbytz… https://t.co/QWWHPPaPbw,@CNN
264,0.0,2017-12-11 16:56:28,CNN,President Trump's #metoo moment is here | Analysis by @CillizzaCNN https://t.co/3ArVuPpqXW https://t.co/Yz1BFIc1qF,@CNN
265,-0.296,2017-12-11 16:45:51,CNN,"What we know about the NYC bombing suspect

- Police ID him as Akayed Ullah

- He's a 27-year-old man of Bangladesh… https://t.co/ucXuTWD7Sm",@CNN
266,0.0,2017-12-11 16:42:01,CNN,The California wildfires are now larger than New York City and Boston combined https://t.co/9ePVuSXUpd https://t.co/n6JbgEFnxa,@CNN
267,0.0,2017-12-11 16:26:11,CNN,Take a look back at the photos that shaped 2017: https://t.co/ksho3CBLx6 https://t.co/ra5AlsxFV3,@CNN
268,-0.7096,2017-12-11 16:26:07,CNN,This 15-year-old wept as her parents told her their insurance company denied her for minimally invasive brain surge… https://t.co/nhPom6AFX5,@CNN
269,-0.4019,2017-12-11 16:16:03,CNN,"Nearly one child dies every month and about about two are injured every day in window blind-related incidents, acco… https://t.co/T3RpfiqmD7",@CNN
270,0.0,2017-12-11 16:06:04,CNN,About 45% of US children ages 10 to 12 have a smartphone with a service plan https://t.co/coIed5tzzE https://t.co/I6AW6YGvey,@CNN
271,0.0,2017-12-11 15:56:02,CNN,Celebrity chef Mario Batali is stepping away from his restaurant business and ABC television show amid allegations… https://t.co/jf82OuloQT,@CNN
272,-0.8591,2017-12-11 15:47:29,CNN,Multiple women who have publicly accused President Trump of sexual harassment and assault are holding a press confe… https://t.co/iH61xbQCkU,@CNN
273,0.5423,2017-12-11 15:45:12,CNN,"RT @CNNnewsroom: Sen. Lindsey Graham says he wishes Roy Moore would have ""stepped aside,"" says ""Moore will be the gift that keeps on giving…",@CNN
274,-0.4588,2017-12-11 15:35:47,CNN,"- 98,000 evacuees
- 85,000 power outages
- 25,000 homes threatened
- 9,000 firefighters

The California wildfires b… https://t.co/lXwEfewEr7",@CNN
275,0.0,2017-12-11 15:22:18,CNN,"Starting next April, you won't need to sign anything to make a purchase with an American Express card… https://t.co/VOFLXtunit",@CNN
276,0.0,2017-12-11 15:08:31,CNN,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/Kq3L8tOG8N",@CNN
277,-0.3612,2017-12-11 14:55:08,CNN,"RT @CNNnewsroom: Mayor Bill de Blasio says there are ""no credible and specific threats against New York at this time"" but adds that there w…",@CNN
278,-0.296,2017-12-11 14:53:56,CNN,"NYPD: The suspect is a 27-year-old male who strapped an ""improvised low-tech explosive device"" to his body. He suff… https://t.co/VfjILjiYQ0",@CNN
279,-0.6908,2017-12-11 14:46:20,CNN,"New York City Mayor Bill de Blasio: “This was an attempted terrorist attack."" https://t.co/Y8Tma1czEi https://t.co/cTs0VvBc0s",@CNN
280,0.25,2017-12-11 14:42:41,CNN,"New York Gov. Andrew Cuomo: The suspect had an ""effectively low-tech device"" on him this morning at Port Authority https://t.co/gys1yFJGqj",@CNN
281,0.0,2017-12-11 14:37:05,CNN,Verizon will stream NFL games on any network next year https://t.co/pRSBy3IdPg https://t.co/lIX72UJBM0,@CNN
282,-0.296,2017-12-11 14:27:39,CNN,"A total of four injuries, including the suspect, have been reported at the scene of an explosion at Port Authority,… https://t.co/akeJUpkPQ9",@CNN
283,0.0258,2017-12-11 14:22:11,CNN,Russian President Vladimir Putin orders a partial withdrawal of Russian troops from Syria during a visit to the war… https://t.co/TJxnTyTkHO,@CNN
284,0.0,2017-12-11 14:15:55,CNN,RT @CNNPhotos: The biggest news and most eye-catching photos from 2017: https://t.co/GjPeYmbaTF https://t.co/SYJM2XmqnP,@CNN
285,0.6124,2017-12-11 14:12:05,CNN,"The nominees for the 75th Golden Globe Awards have been announced and it's a good day for HBO's limited series ""Big… https://t.co/sTnfbpfdKh",@CNN
286,0.3612,2017-12-11 14:02:26,CNN,The NYPD is on high alert and searching for any related activity at the Port Authority and on the subway system fol… https://t.co/qU03J6WUsH,@CNN
287,0.0,2017-12-11 13:48:42,CNN,"Former President Barack Obama is adding his voice to the Alabama Senate race, imploring voters to go to the polls T… https://t.co/YMwiFB5E0X",@CNN
288,0.0,2017-12-11 13:38:08,CNN,A man who is now in custody was wearing a homemade device that either did not detonate according to plan or malfunc… https://t.co/DCI5GpjK5N,@CNN
289,-0.4939,2017-12-11 13:24:16,CNN,"UPDATE: One person is in custody, according to two NYPD sources, after what appears to be some type of pipe bomb ex… https://t.co/bSdGBr3YHs",@CNN
290,0.0,2017-12-11 13:18:39,CNN,"President Trump has been briefed on the explosion in New York City, White House press secretary Sarah Sanders says https://t.co/J76MRZqlvq",@CNN
291,0.0772,2017-12-11 13:11:36,CNN,"RT @cnnbrk: Explosion confirmed near NYC's Port Authority bus terminal, police sources say
https://t.co/S71yt72laD",@CNN
292,0.0,2017-12-11 13:09:55,CNN,JUST IN: NYC police say subway trains being evacuated near 42nd Street due to reports of a possible explosion… https://t.co/pTvOKbJnYG,@CNN
293,-0.0772,2017-12-11 12:54:18,CNN,How the accidental discovery of the color purple changed fashion forever https://t.co/xIIVsIEA8O via @CNNstyle https://t.co/xwVillKzXd,@CNN
294,0.7845,2017-12-11 12:47:31,CNN,Fancy a skiing holiday this winter? These are the best resorts of 2017: https://t.co/ZbGXOEsWU9 https://t.co/4YsQjRYylL,@CNN
295,-0.0772,2017-12-11 12:37:15,CNN,"Step by step, this is how firefighters battle a huge wildfire https://t.co/TE3qfdHVJh https://t.co/hZophtW23G",@CNN
296,-0.4019,2017-12-11 12:30:16,CNN,"Nearly one child dies every month and about about two are injured every day in window blind-related incidents, acco… https://t.co/KwW2yKbxC3",@CNN
297,0.5574,2017-12-11 12:26:05,CNN,Nothing's better for getting in the spirit than a European Christmas market. Here are 8 of the best:… https://t.co/avbE8WjDFz,@CNN
298,0.7783,2017-12-11 12:20:02,CNN,"5 things for Monday:

- Nobel Peace Prize
- Alabama Senate race
- California wildfires
- Jerusalem
- Iraq and ISIS… https://t.co/PyO0f3BeHu",@CNN
299,0.0,2017-12-11 12:10:51,CNN,"Alabama Sen. Richard Shelby says he ""couldn't vote for Roy Moore"" https://t.co/F0F8j4gUCd https://t.co/bQiCPjAiVH",@CNN
300,0.0,2017-12-11 23:33:48,Fox News,'Team Sport Politics': 'The Five' Reacts to Conservatives Opposing Each Other on Moore Election  #TheFive https://t.co/ehzcK1htvm,@FoxNews
301,0.0,2017-12-11 23:16:32,Fox News,.@POTUS wants to see @NASA boots on the Moon https://t.co/HCcn30jrVp,@FoxNews
302,-0.4767,2017-12-11 23:05:04,Fox News,Attorney General Jeff Sessions released a statement following the attack in New York City on Monday morning. In the… https://t.co/5C5PWVRcV8,@FoxNews
303,-0.6808,2017-12-11 22:55:08,Fox News,".@POTUS: ""Today's terror suspect entered our country through extended-family chain migration, which is incompatible… https://t.co/h39lTnpxNo",@FoxNews
304,0.4404,2017-12-11 22:51:22,Fox News,Pro-#Trump students in MAGA hats booted from 'safe space' campus coffee shop https://t.co/4jtE8Gk6rB,@FoxNews
305,0.0,2017-12-11 22:49:16,Fox News,".@POTUS signed a policy directive Monday instructing the National Aeronautics and Space Administration to ""refocus… https://t.co/z84aZUXZFL",@FoxNews
306,0.3034,2017-12-11 22:37:02,Fox News,EXCLUSIVE: Wife of demoted DOJ official worked for firm behind anti-Trump dossier https://t.co/62gpolRESS,@FoxNews
307,0.4939,2017-12-11 22:33:58,Fox News,'It Looks Pretty Good': Toomey Says Tax Bill Likely to Be Sent to Trump By Christmas https://t.co/9z3FO5KYpu,@FoxNews
308,-0.7964,2017-12-11 22:32:52,Fox News,"Gorka: Stop Looking at Your Cell Phone, Have a Plan in Case Terror Strikes https://t.co/p7whJkO00M",@FoxNews
309,0.0516,2017-12-11 22:19:54,Fox News,RT @FoxBusiness: Matt Lauer could lose $9M New Zealand ranch due to 'good character' clause https://t.co/48uCLydm1s,@FoxNews
310,0.6249,2017-12-11 22:14:49,Fox News,'Jaws' spotted? Massive great white shark sighted off Australian coast https://t.co/W6uDNEjKfw,@FoxNews
311,-0.2263,2017-12-11 22:14:28,Fox News,"Port Authority explosion suspect: What we know about Akayed Ullah
https://t.co/FELXuKFVsh",@FoxNews
312,-0.8316,2017-12-11 21:42:45,Fox News,Tragedy as famous daredevil climber plunges to death from well-known skyscraper https://t.co/pkO5HKZLfT,@FoxNews
313,0.0,2017-12-11 21:30:20,Fox News,RT @FoxBusiness: #BreakingNews:  The Dow Jones Industrial Average and S&amp;P 500 close at record highs. This is the 66th record close for the…,@FoxNews
314,-0.2732,2017-12-11 21:20:34,Fox News,"Chain migration responsible for NYC terror suspect's entry: White House - via @brookefoxnews
https://t.co/cJCDs5EdDV",@FoxNews
315,-0.6597,2017-12-11 21:01:45,Fox News,Mike Huckabee: Chelsea Handler's 'Vicious Attacks' Are Beginning to Backfire https://t.co/8aVWEhM2Dr,@FoxNews
316,-0.3818,2017-12-11 20:42:49,Fox News,Concealed-carry bill backers brace for Senate fight https://t.co/CZwauEuqcx,@FoxNews
317,0.6794,2017-12-11 20:21:21,Fox News,".@POTUS signs a new directive on space policy: ""This is very exciting and very important for our country."" https://t.co/H9bE3un9R3",@FoxNews
318,0.2732,2017-12-11 20:16:20,Fox News,".@VP Pence on @POTUS space directive: ""You're ensuring, Mr. President, that America will lead in space in the futur… https://t.co/ODoCjnfUNV",@FoxNews
319,-0.9413,2017-12-11 20:04:58,Fox News,"North Dakota woman, 38, pleads guilty to brutal 'womb raider' murder of pregnant woman, 22, to steal baby  https://t.co/RccmdZ3po0",@FoxNews
320,0.7777,2017-12-11 19:44:01,Fox News,.@MakeAWishAust​ partnered with the @Australian_Navy to help make this 12-year-old boy's dream come true! https://t.co/2R3rOn0pTE,@FoxNews
321,0.0,2017-12-11 19:37:12,Fox News,.@PressSec: “@POTUS is aggressively going to continue to push forth responsible immigration reform.” https://t.co/JnkCtTCPoH,@FoxNews
322,-0.4767,2017-12-11 19:27:11,Fox News,.@PressSec: “This attack underscores the need for Congress to work with the president on immigration reforms that e… https://t.co/5N7mofvLx2,@FoxNews
323,-0.0772,2017-12-11 19:18:44,Fox News,Corey Feldman plays lost 1993 audio tape where he names alleged Hollywood sex predator https://t.co/tfpuwQnIlb,@FoxNews
324,-0.8074,2017-12-11 18:59:12,Fox News,Southwest passenger threatens to 'kill everybody' on plane after being caught smoking https://t.co/21I3uysqrx,@FoxNews
325,0.0,2017-12-11 18:56:56,Fox News,".@RepDougCollins on tax reform: “At the end of the day, we’re going to have something that’s actually going to give… https://t.co/CJ1KYhGuuB",@FoxNews
326,0.2263,2017-12-11 18:54:05,Fox News,"Pentagon plans to allow transgender people to enlist in the military starting Jan. 1, officials confirmed to Fox Ne… https://t.co/SYjgs1vPVE",@FoxNews
327,-0.7269,2017-12-11 18:34:23,Fox News,Fried-chicken loving thief arrested after returning to scene of crime https://t.co/m6Zh9Wybt3,@FoxNews
328,-0.25,2017-12-11 18:30:50,Fox News,Boy battling brain tumor gets special tour of John Deere factory https://t.co/oPdIFeIUiR,@FoxNews
329,0.0,2017-12-11 18:24:51,Fox News,Democratic Senate candidate Doug Jones holds a 10-point lead over Republican Roy Moore among likely voters in Alaba… https://t.co/ngLziDJX1J,@FoxNews
330,0.0,2017-12-11 18:18:18,Fox News,"Trump accusers band together, seek congressional probe of 'sexual misconduct' - via @brookefoxnews
https://t.co/3aJOAMPSjW",@FoxNews
331,-0.4767,2017-12-11 18:16:58,Fox News,"NPR's Tom Ashbrook suspended amid 'creepy' misconduct allegations from men, women https://t.co/tkpcPkVMo4",@FoxNews
332,-0.6808,2017-12-11 18:10:44,Fox News,"Conservative college students in Minnesota face insults, threats for political views https://t.co/oi0GTpfDhf",@FoxNews
333,-0.4767,2017-12-11 17:52:16,Fox News,Britain's been wrong about its highest mountain for years https://t.co/AmnE0Zp4uQ,@FoxNews
334,0.6249,2017-12-11 17:38:13,Fox News,'Jaws' spotted? Massive great white shark sighted off Australian coast https://t.co/QvI8OM7O43,@FoxNews
335,-0.2732,2017-12-11 17:36:09,Fox News,ISIS Message Two Weeks Ago Warned About 'Christmas in New York' https://t.co/ieIj8EyAMg,@FoxNews
336,0.5719,2017-12-11 17:28:40,Fox News,".@AriFleischer: ""If [Roy Moore] wins, I think Republicans cannot unseat him, cannot throw him out... I don't think… https://t.co/iZk7lWDhYD",@FoxNews
337,0.0,2017-12-11 17:27:02,Fox News,.@BarackObama and @JoeBiden have recorded robocalls for Doug Jones https://t.co/tPiB6OUIzx,@FoxNews
338,-0.2732,2017-12-11 17:12:07,Fox News,Roy Moore's sexual assault allegations cloud Alabama special Senate election https://t.co/iSyEUozUt1,@FoxNews
339,0.2263,2017-12-11 17:00:41,Fox News,"Saudi Arabia to allow cinemas in 2018, first time in 35 years https://t.co/kijzlEnsqA",@FoxNews
340,-0.296,2017-12-11 16:56:27,Fox News,"Bullied Tennessee boy receives celebrity gift offers from Chris Evans, Dana White and more after viral video https://t.co/VNzEfRV8uy",@FoxNews
341,-0.25,2017-12-11 16:42:53,Fox News,Boy battling brain tumor gets special tour of John Deere factory https://t.co/xAnfmZxT3i,@FoxNews
342,0.0,2017-12-11 16:30:46,Fox News,OPINION: Should conservatives vote for Roy Moore? https://t.co/dRvra7230f,@FoxNews
343,0.4215,2017-12-11 16:24:26,Fox News,Massachusetts man rescued as his car was sinking into frozen pond (via @travfed)  https://t.co/FDMJQqrYVd,@FoxNews
344,0.0772,2017-12-11 16:19:37,Fox News,"Port Authority explosion sparks reactions from lawmakers, celebrities https://t.co/e7iJRKlJXv",@FoxNews
345,0.0,2017-12-11 16:15:21,Fox News,".@FreemanWSJ on tax reform: ""This is going to happen."" https://t.co/a8CQrsGHHB",@FoxNews
346,-0.296,2017-12-11 16:04:27,Fox News,"Mario Batali accused of sexual misconduct, asked to step away from 'The Chew' https://t.co/YZ5TUWawfI",@FoxNews
347,0.0,2017-12-11 15:53:38,Fox News,".@NYCMayor Bill de Blasio: ""This is the most resilient place on Earth. We've proven it time and time again.""… https://t.co/kaS2lhJMYD",@FoxNews
348,-0.2263,2017-12-11 15:35:28,Fox News,Port Authority explosion suspect: What we know about Akayed Ullah https://t.co/c2Z8ti4yY3,@FoxNews
349,-0.8481,2017-12-11 15:35:01,Fox News,Netanyahu slams Turkey's Erdogan for claiming Israel is 'terrorist state' that 'kills children'… https://t.co/2xNsKuooJ7,@FoxNews
350,0.0,2017-12-11 15:30:52,Fox News,New Evacuations Amid CA Wildfires https://t.co/rffPInFiei https://t.co/2KOuxt5kaB,@FoxNews
351,0.0,2017-12-11 15:05:23,Fox News,JUST IN: Democratic Senate candidate Doug Jones holds a 10-point lead over Republican Roy Moore among likely voters… https://t.co/NTZ2eS3CeX,@FoxNews
352,-0.296,2017-12-11 15:02:22,Fox News,"UPDATE: New York City explosion suspect ID'd as Akayed Ullah, 27, officials say. ""This male was wearing an improvis… https://t.co/mBYjIOocij",@FoxNews
353,-0.296,2017-12-11 14:57:31,Fox News,"Breaking UPDATE: New York City bombing suspect ID'd as Akayed Ullah, 27, officials say. ""He had burns and wounds to… https://t.co/5fmB1sr1YI",@FoxNews
354,-0.4939,2017-12-11 14:56:07,Fox News,"John Miller: ""The device is based on a pipe bomb. It was affixed to his person with a combination of Velcro and zip… https://t.co/0uX6jXS6Lu",@FoxNews
355,0.0,2017-12-11 14:48:03,Fox News,".@NYPDONeill: ""We are New Yorkers, we don't live in fear."" https://t.co/ZUlCYV7RRU https://t.co/FrxQaJ7NBx",@FoxNews
356,0.0,2017-12-11 14:44:17,Fox News,".@NYCMayor: ""The first responders, responded brilliantly."" https://t.co/ZUlCYV7RRU https://t.co/T89DjqBHEx",@FoxNews
357,0.3612,2017-12-11 14:41:13,Fox News,".@NYGovCuomo: ""The reality is we are a target by many who would like to make a statement against democracy, against… https://t.co/nhwWMRwMqn",@FoxNews
358,0.4404,2017-12-11 14:40:00,Fox News,".@NYGovCuomo: ""There was an explosion... it was an effectively low-tech device. There were several injuries, we hop… https://t.co/iOk0vqlWDD",@FoxNews
359,-0.5267,2017-12-11 14:38:38,Fox News,".@NYPDONeill: ""Approximately 7:20 this morning we had a terror related incident, in the subway, in the passageway."" https://t.co/hL0uc5Ieit",@FoxNews
360,-0.7579,2017-12-11 14:26:27,Fox News,"Breaking UPDATE: The person arrested after New York City explosion has non-life threatening injuries, The Associate… https://t.co/mVZw8Hv9JN",@FoxNews
361,0.0,2017-12-11 14:24:16,Fox News,Awaiting Update on NYC Explosion https://t.co/ZUlCYV7RRU https://t.co/9aCy1IupdC,@FoxNews
362,0.0,2017-12-11 14:23:03,Fox News,".@GOPLeader: ""We all know the NYPD is one of the finest first responders there is."" https://t.co/ZUlCYV7RRU https://t.co/zh0ExZM5iz",@FoxNews
363,-0.4939,2017-12-11 14:13:53,Fox News,"Breaking UPDATE: Four people suffered minor injuries in New York City explosion, the FDNY said, though it's unclear… https://t.co/Rbd9Yug7P4",@FoxNews
364,-0.4939,2017-12-11 14:13:24,Fox News,".@BuckSexton on the Port Authority Bus Terminal: ""This is a choke point for all of New York City... therefore it po… https://t.co/2za7f2VJME",@FoxNews
365,-0.5574,2017-12-11 14:08:30,Fox News,Port Authority explosion: Injured suspect in custody https://t.co/MAZakhKDRw,@FoxNews
366,-0.3182,2017-12-11 14:06:22,Fox News,".@RickLeventhal: ""Authorities are on scene. They think this was an isolated incident. There is at least one injury,… https://t.co/7CXVzZhZ8X",@FoxNews
367,0.0772,2017-12-11 13:51:43,Fox News,One person was in custody after an explosion near New York City’s Port Authority bus terminal during Monday morning… https://t.co/8DLUmvXjii,@FoxNews
368,0.0772,2017-12-11 13:43:46,Fox News,The Port Authority Bus Terminal has been closed after an explosion during Monday morning’s rush hour… https://t.co/JwTqK0YcLm,@FoxNews
369,0.0772,2017-12-11 13:42:04,Fox News,Mayor Bill de Blasio is on his way to scene after an explosion occurred near New York City's Port Authority bus ter… https://t.co/Y2c4H6MYu3,@FoxNews
370,0.0772,2017-12-11 13:38:51,Fox News,One person in custody after an explosion near New York City’s Port Authority Bus Terminal during Monday morning’s r… https://t.co/RhafcZE6SZ,@FoxNews
371,0.0772,2017-12-11 13:33:25,Fox News,PHOTO shows police responding to the scene after an explosion occurred near New York City's Port Authority bus term… https://t.co/C013gfrOOG,@FoxNews
372,0.0772,2017-12-11 13:22:54,Fox News,.@POTUS has been briefed about explosion near New York City’s Port Authority bus terminal https://t.co/JZ9yaElemp,@FoxNews
373,0.0772,2017-12-11 13:20:15,Fox News,One person is in custody after an explosion near New York City’s Port Authority https://t.co/ZUlCYV7RRU https://t.co/mFQN9FvGUq,@FoxNews
374,-0.34,2017-12-11 13:14:59,Fox News,"Port Authority explosion leaves several injured, reports say https://t.co/ZUlCYV7RRU",@FoxNews
375,0.0772,2017-12-11 12:57:25,Fox News,JUST IN: New York City police responding to ‘reports of an explosion’ near Port Authority https://t.co/ZUlCYV7RRU,@FoxNews
376,0.5859,2017-12-11 12:52:09,Fox News,".@SteveScalise on tax reform: ""Hopefully in the next few days we'll see the final framework, get a bill well before… https://t.co/JR3qd6eaGf",@FoxNews
